C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 57:  38%|###7      | 398/1055 [00:54<00:49, 13.28it/s, loss=0.595]
Train Epoch 57:  38%|###7      | 398/1055 [00:55<00:49, 13.28it/s, loss=0.328]
Train Epoch 57:  38%|###7      | 400/1055 [00:55<00:46, 14.16it/s, loss=0.328]
Train Epoch 57:  38%|###7      | 400/1055 [00:55<00:46, 14.16it/s, loss=nan]  
Train Epoch 57:  38%|###7      | 400/1055 [00:55<00:46, 14.16it/s, loss=nan]
Train Epoch 57:  38%|###8      | 402/1055 [00:55<00:58, 11.08it/s, loss=nan]
Train Epoch 57:  38%|###8      | 402/1055 [00:55<00:58, 11.08it/s, loss=0.385]
Train Epoch 57:  38%|###8      | 402/1055 [00:55<00:58, 11.08it/s, loss=0.474]
Train Epoch 57:  38%|###8      | 404/1055 [00:55<01:08,  9.48it/s, loss=0.474]
Train Epoch 57:  38%|###8      | 404/1055 [00:55<01:08,  9.48it/s, loss=nan]  
Train Epoch 57:  38%|###8      | 404/1055 [00:55<01:08,  9.48it/s, loss=nan]
Train Epoch 57:  38%|###8      | 404/1055 [00:55<01:08,  9.48it/s, loss=0.137]
Train Epoch 57:  38%|###8      | 404/1055 [00:55<01:08,  9.48it/s, loss=nan]  
Train Epoch 57:  39%|###8      | 408/1055 [00:55<00:45, 14.08it/s, loss=nan]
Train Epoch 57:  39%|###8      | 408/1055 [00:55<00:45, 14.08it/s, loss=0.495]
Train Epoch 57:  39%|###8      | 408/1055 [00:55<00:45, 14.08it/s, loss=0.48] 
Train Epoch 57:  39%|###8      | 408/1055 [00:55<00:45, 14.08it/s, loss=0.49]
Train Epoch 57:  39%|###8      | 411/1055 [00:55<00:44, 14.33it/s, loss=0.49]
Train Epoch 57:  39%|###8      | 411/1055 [00:56<00:44, 14.33it/s, loss=0.383]
Train Epoch 57:  39%|###8      | 411/1055 [00:56<00:44, 14.33it/s, loss=0.486]
Train Epoch 57:  39%|###9      | 413/1055 [00:56<00:42, 14.94it/s, loss=0.486]
Train Epoch 57:  39%|###9      | 413/1055 [00:56<00:42, 14.94it/s, loss=0.423]
Train Epoch 57:  39%|###9      | 413/1055 [00:56<00:42, 14.94it/s, loss=0.792]
Train Epoch 57:  39%|###9      | 415/1055 [00:56<00:41, 15.56it/s, loss=0.792]
Train Epoch 57:  39%|###9      | 415/1055 [00:56<00:41, 15.56it/s, loss=0.515]
Train Epoch 57:  39%|###9      | 415/1055 [00:56<00:41, 15.56it/s, loss=nan]  
Train Epoch 57:  40%|###9      | 417/1055 [00:56<00:39, 16.03it/s, loss=nan]
Train Epoch 57:  40%|###9      | 417/1055 [00:56<00:39, 16.03it/s, loss=nan]
Train Epoch 57:  40%|###9      | 417/1055 [00:56<00:39, 16.03it/s, loss=nan]
Train Epoch 57:  40%|###9      | 419/1055 [00:56<00:44, 14.28it/s, loss=nan]
Train Epoch 57:  40%|###9      | 419/1055 [00:56<00:44, 14.28it/s, loss=nan]
Train Epoch 57:  40%|###9      | 419/1055 [00:56<00:44, 14.28it/s, loss=nan]
Train Epoch 57:  40%|###9      | 421/1055 [00:56<00:54, 11.74it/s, loss=nan]
Train Epoch 57:  40%|###9      | 421/1055 [00:56<00:54, 11.74it/s, loss=nan]
Train Epoch 57:  40%|###9      | 421/1055 [00:56<00:54, 11.74it/s, loss=nan]
Train Epoch 57:  40%|####      | 423/1055 [00:56<01:02, 10.16it/s, loss=nan]
Train Epoch 57:  40%|####      | 423/1055 [00:57<01:02, 10.16it/s, loss=0.634]
Train Epoch 57:  40%|####      | 423/1055 [00:57<01:02, 10.16it/s, loss=nan]  
Train Epoch 57:  40%|####      | 425/1055 [00:57<01:04,  9.77it/s, loss=nan]
Train Epoch 57:  40%|####      | 425/1055 [00:57<01:04,  9.77it/s, loss=nan]
Train Epoch 57:  40%|####      | 425/1055 [00:57<01:04,  9.77it/s, loss=0.501]
Train Epoch 57:  40%|####      | 425/1055 [00:57<01:04,  9.77it/s, loss=nan]  
Train Epoch 57:  41%|####      | 428/1055 [00:57<00:51, 12.26it/s, loss=nan]
Train Epoch 57:  41%|####      | 428/1055 [00:57<00:51, 12.26it/s, loss=nan]
Train Epoch 57:  41%|####      | 428/1055 [00:57<00:51, 12.26it/s, loss=0.538]
Train Epoch 57:  41%|####      | 430/1055 [00:57<01:01, 10.18it/s, loss=0.538]
Train Epoch 57:  41%|####      | 430/1055 [00:57<01:01, 10.18it/s, loss=0.415]
Train Epoch 57:  41%|####      | 430/1055 [00:57<01:01, 10.18it/s, loss=0.497]
Train Epoch 57:  41%|####      | 432/1055 [00:57<01:03,  9.77it/s, loss=0.497]
Train Epoch 57:  41%|####      | 432/1055 [00:57<01:03,  9.77it/s, loss=0.525]
Train Epoch 57:  41%|####      | 432/1055 [00:57<01:03,  9.77it/s, loss=0.275]
Train Epoch 57:  41%|####      | 432/1055 [00:57<01:03,  9.77it/s, loss=nan]  
Train Epoch 57:  41%|####1     | 435/1055 [00:57<00:48, 12.68it/s, loss=nan]
Train Epoch 57:  41%|####1     | 435/1055 [00:58<00:48, 12.68it/s, loss=nan]
Train Epoch 57:  41%|####1     | 435/1055 [00:58<00:48, 12.68it/s, loss=nan]
Train Epoch 57:  41%|####1     | 437/1055 [00:58<00:52, 11.75it/s, loss=nan]
Train Epoch 57:  41%|####1     | 437/1055 [00:58<00:52, 11.75it/s, loss=0.493]
Train Epoch 57:  41%|####1     | 437/1055 [00:58<00:52, 11.75it/s, loss=0.47] 
Train Epoch 57:  42%|####1     | 439/1055 [00:58<00:51, 11.97it/s, loss=0.47]
Train Epoch 57:  42%|####1     | 439/1055 [00:58<00:51, 11.97it/s, loss=0.467]
Train Epoch 57:  42%|####1     | 439/1055 [00:58<00:51, 11.97it/s, loss=0.411]
Train Epoch 57:  42%|####1     | 441/1055 [00:58<00:47, 12.99it/s, loss=0.411]
Train Epoch 57:  42%|####1     | 441/1055 [00:58<00:47, 12.99it/s, loss=nan]  
Train Epoch 57:  42%|####1     | 441/1055 [00:58<00:47, 12.99it/s, loss=nan]
Train Epoch 57:  42%|####1     | 443/1055 [00:58<00:53, 11.46it/s, loss=nan]
Train Epoch 57:  42%|####1     | 443/1055 [00:58<00:53, 11.46it/s, loss=0.307]
Train Epoch 57:  42%|####1     | 443/1055 [00:58<00:53, 11.46it/s, loss=0.528]
Train Epoch 57:  42%|####2     | 445/1055 [00:58<01:02,  9.69it/s, loss=0.528]
Train Epoch 57:  42%|####2     | 445/1055 [00:59<01:02,  9.69it/s, loss=0.523]
Train Epoch 57:  42%|####2     | 445/1055 [00:59<01:02,  9.69it/s, loss=nan]  
Train Epoch 57:  42%|####2     | 447/1055 [00:59<01:02,  9.80it/s, loss=nan]
Train Epoch 57:  42%|####2     | 447/1055 [00:59<01:02,  9.80it/s, loss=0.551]
Train Epoch 57:  42%|####2     | 447/1055 [00:59<01:02,  9.80it/s, loss=nan]  
Train Epoch 57:  43%|####2     | 449/1055 [00:59<00:54, 11.20it/s, loss=nan]
Train Epoch 57:  43%|####2     | 449/1055 [00:59<00:54, 11.20it/s, loss=0.541]
Train Epoch 57:  43%|####2     | 449/1055 [00:59<00:54, 11.20it/s, loss=nan]  
Train Epoch 57:  43%|####2     | 451/1055 [00:59<00:51, 11.65it/s, loss=nan]
Train Epoch 57:  43%|####2     | 451/1055 [00:59<00:51, 11.65it/s, loss=0.465]
Train Epoch 57:  43%|####2     | 451/1055 [00:59<00:51, 11.65it/s, loss=nan]  
Train Epoch 57:  43%|####2     | 453/1055 [00:59<00:55, 10.92it/s, loss=nan]
Train Epoch 57:  43%|####2     | 453/1055 [00:59<00:55, 10.92it/s, loss=0.237]
Train Epoch 57:  43%|####2     | 453/1055 [00:59<00:55, 10.92it/s, loss=nan]  
Train Epoch 57:  43%|####2     | 453/1055 [00:59<00:55, 10.92it/s, loss=nan]
Train Epoch 57:  43%|####3     | 456/1055 [00:59<00:48, 12.40it/s, loss=nan]
Train Epoch 57:  43%|####3     | 456/1055 [00:59<00:48, 12.40it/s, loss=0.478]
Train Epoch 57:  43%|####3     | 456/1055 [01:00<00:48, 12.40it/s, loss=0.478]
Train Epoch 57:  43%|####3     | 458/1055 [01:00<00:52, 11.44it/s, loss=0.478]
Train Epoch 57:  43%|####3     | 458/1055 [01:00<00:52, 11.44it/s, loss=nan]  
Train Epoch 57:  43%|####3     | 458/1055 [01:00<00:52, 11.44it/s, loss=nan]
Train Epoch 57:  44%|####3     | 460/1055 [01:00<00:55, 10.71it/s, loss=nan]
Train Epoch 57:  44%|####3     | 460/1055 [01:00<00:55, 10.71it/s, loss=0.638]
Train Epoch 57:  44%|####3     | 460/1055 [01:00<00:55, 10.71it/s, loss=nan]  
Train Epoch 57:  44%|####3     | 460/1055 [01:00<00:55, 10.71it/s, loss=nan]
Train Epoch 57:  44%|####3     | 463/1055 [01:00<00:44, 13.24it/s, loss=nan]
Train Epoch 57:  44%|####3     | 463/1055 [01:00<00:44, 13.24it/s, loss=nan]
Train Epoch 57:  44%|####3     | 463/1055 [01:00<00:44, 13.24it/s, loss=0.489]
Train Epoch 57:  44%|####4     | 465/1055 [01:00<00:51, 11.53it/s, loss=0.489]
Train Epoch 57:  44%|####4     | 465/1055 [01:00<00:51, 11.53it/s, loss=0.47] 
Train Epoch 57:  44%|####4     | 465/1055 [01:00<00:51, 11.53it/s, loss=nan] 
Train Epoch 57:  44%|####4     | 465/1055 [01:00<00:51, 11.53it/s, loss=0.529]
Train Epoch 57:  44%|####4     | 468/1055 [01:00<00:41, 14.04it/s, loss=0.529]
Train Epoch 57:  44%|####4     | 468/1055 [01:00<00:41, 14.04it/s, loss=0.537]
Train Epoch 57:  44%|####4     | 468/1055 [01:01<00:41, 14.04it/s, loss=nan]  
Train Epoch 57:  45%|####4     | 470/1055 [01:01<00:48, 12.00it/s, loss=nan]
Train Epoch 57:  45%|####4     | 470/1055 [01:01<00:48, 12.00it/s, loss=nan]
Train Epoch 57:  45%|####4     | 470/1055 [01:01<00:48, 12.00it/s, loss=0.412]
Train Epoch 57:  45%|####4     | 472/1055 [01:01<00:49, 11.79it/s, loss=0.412]
Train Epoch 57:  45%|####4     | 472/1055 [01:01<00:49, 11.79it/s, loss=0.433]
Train Epoch 57:  45%|####4     | 472/1055 [01:01<00:49, 11.79it/s, loss=nan]  
Train Epoch 57:  45%|####4     | 474/1055 [01:01<00:55, 10.42it/s, loss=nan]
Train Epoch 57:  45%|####4     | 474/1055 [01:01<00:55, 10.42it/s, loss=0.486]
Train Epoch 57:  45%|####4     | 474/1055 [01:01<00:55, 10.42it/s, loss=0.505]
Train Epoch 57:  45%|####5     | 476/1055 [01:01<00:48, 11.95it/s, loss=0.505]
Train Epoch 57:  45%|####5     | 476/1055 [01:01<00:48, 11.95it/s, loss=nan]  
Train Epoch 57:  45%|####5     | 476/1055 [01:01<00:48, 11.95it/s, loss=nan]
Train Epoch 57:  45%|####5     | 478/1055 [01:01<00:49, 11.77it/s, loss=nan]
Train Epoch 57:  45%|####5     | 478/1055 [01:01<00:49, 11.77it/s, loss=0.408]
Train Epoch 57:  45%|####5     | 478/1055 [01:01<00:49, 11.77it/s, loss=nan]  
Train Epoch 57:  45%|####5     | 478/1055 [01:01<00:49, 11.77it/s, loss=nan]
Train Epoch 57:  46%|####5     | 481/1055 [01:01<00:39, 14.67it/s, loss=nan]
Train Epoch 57:  46%|####5     | 481/1055 [01:01<00:39, 14.67it/s, loss=0.679]
Train Epoch 57:  46%|####5     | 481/1055 [01:02<00:39, 14.67it/s, loss=nan]  
Train Epoch 57:  46%|####5     | 483/1055 [01:02<00:42, 13.51it/s, loss=nan]
Train Epoch 57:  46%|####5     | 483/1055 [01:02<00:42, 13.51it/s, loss=nan]
Train Epoch 57:  46%|####5     | 483/1055 [01:02<00:42, 13.51it/s, loss=0.469]
Train Epoch 57:  46%|####5     | 485/1055 [01:02<00:41, 13.76it/s, loss=0.469]
Train Epoch 57:  46%|####5     | 485/1055 [01:02<00:41, 13.76it/s, loss=0.464]
Train Epoch 57:  46%|####5     | 485/1055 [01:02<00:41, 13.76it/s, loss=nan]  
Train Epoch 57:  46%|####6     | 487/1055 [01:02<00:47, 11.92it/s, loss=nan]
Train Epoch 57:  46%|####6     | 487/1055 [01:02<00:47, 11.92it/s, loss=0.448]
Train Epoch 57:  46%|####6     | 487/1055 [01:02<00:47, 11.92it/s, loss=0.527]
Train Epoch 57:  46%|####6     | 489/1055 [01:02<00:47, 11.95it/s, loss=0.527]
Train Epoch 57:  46%|####6     | 489/1055 [01:02<00:47, 11.95it/s, loss=nan]  
Train Epoch 57:  46%|####6     | 489/1055 [01:02<00:47, 11.95it/s, loss=nan]
Train Epoch 57:  47%|####6     | 491/1055 [01:02<00:47, 11.98it/s, loss=nan]
Train Epoch 57:  47%|####6     | 491/1055 [01:02<00:47, 11.98it/s, loss=nan]
Train Epoch 57:  47%|####6     | 491/1055 [01:02<00:47, 11.98it/s, loss=0.466]
Train Epoch 57:  47%|####6     | 493/1055 [01:02<00:48, 11.60it/s, loss=0.466]
Train Epoch 57:  47%|####6     | 493/1055 [01:02<00:48, 11.60it/s, loss=0.492]
Train Epoch 57:  47%|####6     | 493/1055 [01:03<00:48, 11.60it/s, loss=nan]  
Train Epoch 57:  47%|####6     | 495/1055 [01:03<00:42, 13.16it/s, loss=nan]
Train Epoch 57:  47%|####6     | 495/1055 [01:03<00:42, 13.16it/s, loss=0.533]
Train Epoch 57:  47%|####6     | 495/1055 [01:03<00:42, 13.16it/s, loss=nan]  
Train Epoch 57:  47%|####7     | 497/1055 [01:03<00:49, 11.25it/s, loss=nan]
Train Epoch 57:  47%|####7     | 497/1055 [01:03<00:49, 11.25it/s, loss=nan]
Train Epoch 57:  47%|####7     | 497/1055 [01:03<00:49, 11.25it/s, loss=nan]
Train Epoch 57:  47%|####7     | 499/1055 [01:03<00:52, 10.54it/s, loss=nan]
Train Epoch 57:  47%|####7     | 499/1055 [01:03<00:52, 10.54it/s, loss=nan]
Train Epoch 57:  47%|####7     | 499/1055 [01:03<00:52, 10.54it/s, loss=nan]
Train Epoch 57:  47%|####7     | 501/1055 [01:03<00:49, 11.26it/s, loss=nan]
Train Epoch 57:  47%|####7     | 501/1055 [01:03<00:49, 11.26it/s, loss=nan]
Train Epoch 57:  47%|####7     | 501/1055 [01:03<00:49, 11.26it/s, loss=0.539]
Train Epoch 57:  48%|####7     | 503/1055 [01:03<00:50, 10.83it/s, loss=0.539]
Train Epoch 57:  48%|####7     | 503/1055 [01:03<00:50, 10.83it/s, loss=nan]  
Train Epoch 57:  48%|####7     | 503/1055 [01:03<00:50, 10.83it/s, loss=0.491]
Train Epoch 57:  48%|####7     | 505/1055 [01:03<00:45, 12.03it/s, loss=0.491]
Train Epoch 57:  48%|####7     | 505/1055 [01:03<00:45, 12.03it/s, loss=0.558]
Train Epoch 57:  48%|####7     | 505/1055 [01:04<00:45, 12.03it/s, loss=nan]  
Train Epoch 57:  48%|####8     | 507/1055 [01:04<00:43, 12.53it/s, loss=nan]
Train Epoch 57:  48%|####8     | 507/1055 [01:04<00:43, 12.53it/s, loss=0.525]
Train Epoch 57:  48%|####8     | 507/1055 [01:04<00:43, 12.53it/s, loss=0.367]
Train Epoch 57:  48%|####8     | 509/1055 [01:04<00:39, 13.81it/s, loss=0.367]
Train Epoch 57:  48%|####8     | 509/1055 [01:04<00:39, 13.81it/s, loss=0.355]
Train Epoch 57:  48%|####8     | 509/1055 [01:04<00:39, 13.81it/s, loss=nan]  
Train Epoch 57:  48%|####8     | 511/1055 [01:04<00:44, 12.23it/s, loss=nan]
Train Epoch 57:  48%|####8     | 511/1055 [01:04<00:44, 12.23it/s, loss=nan]
Train Epoch 57:  48%|####8     | 511/1055 [01:04<00:44, 12.23it/s, loss=0.52]
Train Epoch 57:  49%|####8     | 513/1055 [01:04<00:51, 10.62it/s, loss=0.52]
Train Epoch 57:  49%|####8     | 513/1055 [01:04<00:51, 10.62it/s, loss=nan] 
Train Epoch 57:  49%|####8     | 513/1055 [01:04<00:51, 10.62it/s, loss=0.504]
Train Epoch 57:  49%|####8     | 515/1055 [01:04<00:44, 12.19it/s, loss=0.504]
Train Epoch 57:  49%|####8     | 515/1055 [01:04<00:44, 12.19it/s, loss=nan]  
Train Epoch 57:  49%|####8     | 515/1055 [01:04<00:44, 12.19it/s, loss=nan]
Train Epoch 57:  49%|####9     | 517/1055 [01:04<00:43, 12.36it/s, loss=nan]
Train Epoch 57:  49%|####9     | 517/1055 [01:05<00:43, 12.36it/s, loss=nan]
Train Epoch 57:  49%|####9     | 517/1055 [01:05<00:43, 12.36it/s, loss=0.615]
Train Epoch 57:  49%|####9     | 519/1055 [01:05<00:43, 12.42it/s, loss=0.615]
Train Epoch 57:  49%|####9     | 519/1055 [01:05<00:43, 12.42it/s, loss=0.498]
Train Epoch 57:  49%|####9     | 519/1055 [01:05<00:43, 12.42it/s, loss=0.365]
Train Epoch 57:  49%|####9     | 521/1055 [01:05<00:39, 13.57it/s, loss=0.365]
Train Epoch 57:  49%|####9     | 521/1055 [01:05<00:39, 13.57it/s, loss=nan]  
Train Epoch 57:  49%|####9     | 521/1055 [01:05<00:39, 13.57it/s, loss=nan]
Train Epoch 57:  50%|####9     | 523/1055 [01:05<00:44, 11.99it/s, loss=nan]
Train Epoch 57:  50%|####9     | 523/1055 [01:05<00:44, 11.99it/s, loss=0.467]
Train Epoch 57:  50%|####9     | 523/1055 [01:05<00:44, 11.99it/s, loss=nan]  
Train Epoch 57:  50%|####9     | 525/1055 [01:05<00:42, 12.51it/s, loss=nan]
Train Epoch 57:  50%|####9     | 525/1055 [01:05<00:42, 12.51it/s, loss=nan]
Train Epoch 57:  50%|####9     | 525/1055 [01:05<00:42, 12.51it/s, loss=0.416]
Train Epoch 57:  50%|####9     | 527/1055 [01:05<00:49, 10.75it/s, loss=0.416]
Train Epoch 57:  50%|####9     | 527/1055 [01:05<00:49, 10.75it/s, loss=0.475]
Train Epoch 57:  50%|####9     | 527/1055 [01:06<00:49, 10.75it/s, loss=0.428]
Train Epoch 57:  50%|#####     | 529/1055 [01:06<00:54,  9.68it/s, loss=0.428]
Train Epoch 57:  50%|#####     | 529/1055 [01:06<00:54,  9.68it/s, loss=0.628]
Train Epoch 57:  50%|#####     | 529/1055 [01:06<00:54,  9.68it/s, loss=0.352]
Train Epoch 57:  50%|#####     | 529/1055 [01:06<00:54,  9.68it/s, loss=0.388]
Train Epoch 57:  50%|#####     | 532/1055 [01:06<00:42, 12.37it/s, loss=0.388]
Train Epoch 57:  50%|#####     | 532/1055 [01:06<00:42, 12.37it/s, loss=nan]  
Train Epoch 57:  50%|#####     | 532/1055 [01:06<00:42, 12.37it/s, loss=0.331]
Train Epoch 57:  51%|#####     | 534/1055 [01:06<00:41, 12.54it/s, loss=0.331]
Train Epoch 57:  51%|#####     | 534/1055 [01:06<00:41, 12.54it/s, loss=0.523]
Train Epoch 57:  51%|#####     | 534/1055 [01:06<00:41, 12.54it/s, loss=nan]  
Train Epoch 57:  51%|#####     | 536/1055 [01:06<00:37, 13.93it/s, loss=nan]
Train Epoch 57:  51%|#####     | 536/1055 [01:06<00:37, 13.93it/s, loss=nan]
Train Epoch 57:  51%|#####     | 536/1055 [01:06<00:37, 13.93it/s, loss=0.451]
Train Epoch 57:  51%|#####     | 538/1055 [01:06<00:34, 15.02it/s, loss=0.451]
Train Epoch 57:  51%|#####     | 538/1055 [01:06<00:34, 15.02it/s, loss=nan]  
Train Epoch 57:  51%|#####     | 538/1055 [01:06<00:34, 15.02it/s, loss=0.525]
Train Epoch 57:  51%|#####1    | 540/1055 [01:06<00:38, 13.31it/s, loss=0.525]
Train Epoch 57:  51%|#####1    | 540/1055 [01:06<00:38, 13.31it/s, loss=0.524]
Train Epoch 57:  51%|#####1    | 540/1055 [01:06<00:38, 13.31it/s, loss=0.497]
Train Epoch 57:  51%|#####1    | 542/1055 [01:06<00:39, 12.99it/s, loss=0.497]
Train Epoch 57:  51%|#####1    | 542/1055 [01:06<00:39, 12.99it/s, loss=nan]  
Train Epoch 57:  51%|#####1    | 542/1055 [01:07<00:39, 12.99it/s, loss=nan]
Train Epoch 57:  52%|#####1    | 544/1055 [01:07<00:44, 11.50it/s, loss=nan]
Train Epoch 57:  52%|#####1    | 544/1055 [01:07<00:44, 11.50it/s, loss=0.485]
Train Epoch 57:  52%|#####1    | 544/1055 [01:07<00:44, 11.50it/s, loss=nan]  
Train Epoch 57:  52%|#####1    | 546/1055 [01:07<00:44, 11.50it/s, loss=nan]
Train Epoch 57:  52%|#####1    | 546/1055 [01:07<00:44, 11.50it/s, loss=nan]
Train Epoch 57:  52%|#####1    | 546/1055 [01:07<00:44, 11.50it/s, loss=0.534]
Train Epoch 57:  52%|#####1    | 548/1055 [01:07<00:42, 12.03it/s, loss=0.534]
Train Epoch 57:  52%|#####1    | 548/1055 [01:07<00:42, 12.03it/s, loss=0.487]
Train Epoch 57:  52%|#####1    | 548/1055 [01:07<00:42, 12.03it/s, loss=nan]  
Train Epoch 57:  52%|#####2    | 550/1055 [01:07<00:42, 11.83it/s, loss=nan]
Train Epoch 57:  52%|#####2    | 550/1055 [01:07<00:42, 11.83it/s, loss=nan]
Train Epoch 57:  52%|#####2    | 550/1055 [01:07<00:42, 11.83it/s, loss=nan]
Train Epoch 57:  52%|#####2    | 552/1055 [01:07<00:46, 10.82it/s, loss=nan]
Train Epoch 57:  52%|#####2    | 552/1055 [01:07<00:46, 10.82it/s, loss=0.699]
Train Epoch 57:  52%|#####2    | 552/1055 [01:07<00:46, 10.82it/s, loss=nan]  
Train Epoch 57:  52%|#####2    | 552/1055 [01:07<00:46, 10.82it/s, loss=0.476]
Train Epoch 57:  53%|#####2    | 555/1055 [01:07<00:35, 13.98it/s, loss=0.476]
Train Epoch 57:  53%|#####2    | 555/1055 [01:08<00:35, 13.98it/s, loss=0.473]
Train Epoch 57:  53%|#####2    | 555/1055 [01:08<00:35, 13.98it/s, loss=nan]  
Train Epoch 57:  53%|#####2    | 557/1055 [01:08<00:40, 12.42it/s, loss=nan]
Train Epoch 57:  53%|#####2    | 557/1055 [01:08<00:40, 12.42it/s, loss=0.482]
Train Epoch 57:  53%|#####2    | 557/1055 [01:08<00:40, 12.42it/s, loss=0.518]
Train Epoch 57:  53%|#####2    | 559/1055 [01:08<00:36, 13.66it/s, loss=0.518]
Train Epoch 57:  53%|#####2    | 559/1055 [01:08<00:36, 13.66it/s, loss=nan]  
Train Epoch 57:  53%|#####2    | 559/1055 [01:08<00:36, 13.66it/s, loss=nan]
Train Epoch 57:  53%|#####3    | 561/1055 [01:08<00:38, 12.94it/s, loss=nan]
Train Epoch 57:  53%|#####3    | 561/1055 [01:08<00:38, 12.94it/s, loss=0.448]
Train Epoch 57:  53%|#####3    | 561/1055 [01:08<00:38, 12.94it/s, loss=0.502]
Train Epoch 57:  53%|#####3    | 563/1055 [01:08<00:39, 12.60it/s, loss=0.502]
Train Epoch 57:  53%|#####3    | 563/1055 [01:08<00:39, 12.60it/s, loss=nan]  
Train Epoch 57:  53%|#####3    | 563/1055 [01:08<00:39, 12.60it/s, loss=0.533]
Train Epoch 57:  53%|#####3    | 563/1055 [01:08<00:39, 12.60it/s, loss=0.277]
Train Epoch 57:  54%|#####3    | 566/1055 [01:08<00:32, 15.25it/s, loss=0.277]
Train Epoch 57:  54%|#####3    | 566/1055 [01:08<00:32, 15.25it/s, loss=nan]  
Train Epoch 57:  54%|#####3    | 566/1055 [01:08<00:32, 15.25it/s, loss=0.357]
Train Epoch 57:  54%|#####3    | 568/1055 [01:08<00:34, 14.14it/s, loss=0.357]
Train Epoch 57:  54%|#####3    | 568/1055 [01:09<00:34, 14.14it/s, loss=0.478]
Train Epoch 57:  54%|#####3    | 568/1055 [01:09<00:34, 14.14it/s, loss=0.321]
Train Epoch 57:  54%|#####4    | 570/1055 [01:09<00:42, 11.42it/s, loss=0.321]
Train Epoch 57:  54%|#####4    | 570/1055 [01:09<00:42, 11.42it/s, loss=nan]  
Train Epoch 57:  54%|#####4    | 570/1055 [01:09<00:42, 11.42it/s, loss=0.402]
Train Epoch 57:  54%|#####4    | 570/1055 [01:09<00:42, 11.42it/s, loss=nan]  
Train Epoch 57:  54%|#####4    | 573/1055 [01:09<00:38, 12.59it/s, loss=nan]
Train Epoch 57:  54%|#####4    | 573/1055 [01:09<00:38, 12.59it/s, loss=nan]
Train Epoch 57:  54%|#####4    | 573/1055 [01:09<00:38, 12.59it/s, loss=0.323]
Train Epoch 57:  55%|#####4    | 575/1055 [01:09<00:41, 11.67it/s, loss=0.323]
Train Epoch 57:  55%|#####4    | 575/1055 [01:09<00:41, 11.67it/s, loss=0.572]
